SaleID,Date,ProductID,CustomerID,Region,Quantity,UnitPrice,Discount
962,2024-08-06,11,CUST0078,South,10,675.0,0.05
963,2024-03-10,28,CUST0031,North,4,54.0,0.0
964,2025-06-27,15,CUST0087,South,2,546.0,0.1
965,2024-09-03,5,CUST0063,North,9,491.0,0.1
966,2024-02-26,4,CUST0024,South,9,23.0,0.0
967,2025-11-28,26,CUST0054,West,8,292.0,0.05
968,2025-12-11,26,CUST0013,North,11,292.0,0.05
969,2024-01-08,20,CUST0067,South,9,544.0,0.15
970,2024-07-26,11,CUST0038,East,11,675.0,0.15
971,2024-07-04,29,CUST0060,South,6,791.0,0.0
972,2025-07-01,14,CUST0092,East,1,16.0,0.15
973,2025-03-12,29,CUST0090,East,10,791.0,0.05
974,2025-12-20,4,CUST0022,North,4,23.0,0.15
975,2025-10-27,23,CUST0095,West,3,504.0,0.1
976,2024-10-04,16,CUST0042,North,11,685.0,0.1
977,2025-11-14,19,CUST0020,North,8,37.0,0.1
978,2024-06-21,21,CUST0012,West,12,29.0,0.1
979,2025-07-18,12,CUST0035,North,3,125.0,0.0
980,2025-02-26,22,CUST0040,West,8,6.0,0.0
981,2024-12-20,15,CUST0044,North,12,546.0,0.05
982,2025-05-23,17,CUST0016,West,11,30.0,0.15
983,2025-07-18,24,CUST0046,North,10,29.0,0.0
984,2025-01-07,13,CUST0068,West,4,328.0,0.15
985,2025-10-10,17,CUST0033,North,7,30.0,0.15
986,2024-08-30,6,CUST0035,South,2,537.0,0.05
987,2024-09-05,24,CUST0063,North,1,29.0,0.05
988,2025-12-22,26,CUST0005,South,8,292.0,0.05
989,2024-08-15,17,CUST0052,North,4,30.0,0.15
990,2024-08-31,8,CUST0080,South,7,21.0,0.05
991,2025-09-08,21,CUST0092,West,12,29.0,0.1
992,2025-12-16,15,CUST0037,West,8,546.0,0.0
993,2024-04-20,11,CUST0052,East,9,675.0,0.1
994,2024-03-23,11,CUST0003,East,3,675.0,0.0
995,2025-08-14,27,CUST0080,North,5,56.0,0.15
996,2024-08-11,5,CUST0066,North,4,491.0,0.0
997,2025-03-02,13,CUST0014,East,6,328.0,0.1
998,2024-11-15,24,CUST0056,West,8,29.0,0.15
999,2025-09-04,30,CUST0016,North,1,504.0,0.15
1000,2024-01-08,8,CUST0055,West,2,21.0,0.0
1001,2025-06-09,12,CUST0036,East,2,125.0,0.0
1002,2025-01-14,16,CUST0046,East,10,685.0,0.05
1003,2025-06-30,8,CUST0065,East,1,21.0,0.0
1004,2024-06-09,9,CUST0052,North,1,262.0,0.1
1005,2025-08-09,23,CUST0096,South,5,504.0,0.05
1006,2024-04-04,25,CUST0050,North,8,662.0,0.05
1007,2024-08-04,26,CUST0050,North,8,292.0,0.0
1008,2025-05-21,16,CUST0097,East,9,685.0,0.05
1009,2024-04-11,22,CUST0033,East,6,6.0,0.1
1010,2025-11-22,13,CUST0080,South,5,328.0,0.0
1011,2025-11-19,14,CUST0011,South,1,16.0,0.1
1012,2024-01-20,8,CUST0063,South,1,21.0,0.1
1013,2024-04-28,29,CUST0061,West,5,791.0,0.05
1014,2025-10-17,9,CUST0034,West,7,262.0,0.0
1015,2024-03-01,1,CUST0060,East,8,4.0,0.05
1016,2025-08-08,4,CUST0009,West,9,23.0,0.0
1017,2025-10-28,1,CUST0060,East,7,4.0,0.1
1018,2025-02-28,30,CUST0044,East,7,504.0,0.15
1019,2025-03-13,25,CUST0069,North,11,662.0,0.15
1020,2025-09-28,19,CUST0079,West,5,37.0,0.05
1021,2024-05-29,6,CUST0054,South,6,537.0,0.05
1022,2025-07-14,26,CUST0044,South,3,292.0,0.0
1023,2024-09-04,21,CUST0050,West,10,29.0,0.1
1024,2025-05-26,2,CUST0070,North,6,11.0,0.15
1025,2024-06-21,6,CUST0001,East,4,537.0,0.15
1026,2025-01-28,23,CUST0052,North,7,504.0,0.15
1027,2024-07-07,22,CUST0073,North,11,6.0,0.05
1028,2025-11-26,7,CUST0083,North,11,123.0,0.15
1029,2025-06-01,18,CUST0015,North,7,711.0,0.15
1030,2024-11-16,5,CUST0080,South,7,491.0,0.05
1031,2024-01-24,25,CUST0030,South,4,662.0,0.0
1032,2024-05-26,17,CUST0023,East,8,30.0,0.0
1033,2025-07-31,14,CUST0095,East,9,16.0,0.1
1034,2024-08-09,29,CUST0081,North,3,791.0,0.05
1035,2025-11-30,2,CUST0040,North,4,11.0,0.0
1036,2024-10-04,27,CUST0035,West,10,56.0,0.1
1037,2024-12-28,16,CUST0044,East,12,685.0,0.1
1038,2025-07-05,12,CUST0088,East,3,125.0,0.1
1039,2025-02-20,13,CUST0028,East,6,328.0,0.0
1040,2024-12-17,24,CUST0005,South,3,29.0,0.1
1041,2024-06-07,12,CUST0029,West,4,125.0,0.1
1042,2025-09-07,13,CUST0066,North,12,328.0,0.0
1043,2025-10-14,3,CUST0066,East,3,10.0,0.05
1044,2024-07-31,20,CUST0076,South,9,544.0,0.05
1045,2025-09-17,8,CUST0021,West,6,21.0,0.1
1046,2025-04-01,2,CUST0019,East,3,11.0,0.1
1047,2025-04-22,22,CUST0066,West,12,6.0,0.05
1048,2025-03-02,17,CUST0058,North,6,30.0,0.15
1049,2025-11-03,11,CUST0037,West,1,675.0,0.1
1050,2025-06-19,30,CUST0098,East,1,504.0,0.0
1051,2025-08-20,23,CUST0006,West,3,504.0,0.05
1052,2024-09-26,27,CUST0077,South,4,56.0,0.1
1053,2024-05-03,2,CUST0055,East,11,11.0,0.15
1054,2024-02-19,25,CUST0009,South,12,662.0,0.1
1055,2024-09-10,12,CUST0044,South,12,125.0,0.0
1056,2025-11-26,16,CUST0058,North,10,685.0,0.1
1057,2025-02-14,18,CUST0034,North,9,711.0,0.1
1058,2025-07-26,16,CUST0037,South,5,685.0,0.05
1059,2025-05-08,24,CUST0085,East,4,29.0,0.1
1060,2025-10-16,6,CUST0060,South,12,537.0,0.0
1061,2024-12-04,8,CUST0098,East,5,21.0,0.0
1062,2025-05-21,13,CUST0090,North,9,328.0,0.0
1063,2025-09-03,18,CUST0082,West,12,711.0,0.05
1064,2025-11-17,21,CUST0029,South,11,29.0,0.0
1065,2025-07-24,7,CUST0027,West,7,123.0,0.05
1066,2024-09-17,27,CUST0081,South,9,56.0,0.15
1067,2024-08-22,4,CUST0034,South,11,23.0,0.15
1068,2024-07-22,1,CUST0024,East,3,4.0,0.05
1069,2025-08-28,25,CUST0061,South,3,662.0,0.15
1070,2025-02-01,1,CUST0092,East,6,4.0,0.15
1071,2024-09-24,22,CUST0054,South,7,6.0,0.15
1072,2024-01-20,9,CUST0097,East,8,262.0,0.05
1073,2024-11-03,4,CUST0092,South,12,23.0,0.0
1074,2024-02-02,3,CUST0035,East,3,10.0,0.0
1075,2024-01-08,10,CUST0073,North,11,41.0,0.15
1076,2024-01-29,18,CUST0029,South,3,711.0,0.15
1077,2024-11-18,16,CUST0056,South,3,685.0,0.0
1078,2025-02-21,13,CUST0017,West,5,328.0,0.15
1079,2024-03-02,6,CUST0087,East,11,537.0,0.15
1080,2024-04-19,9,CUST0026,West,7,262.0,0.0
1081,2025-05-14,19,CUST0029,East,6,37.0,0.05
1082,2024-06-23,13,CUST0094,East,5,328.0,0.0
1083,2025-08-15,14,CUST0076,South,6,16.0,0.15
1084,2024-05-16,12,CUST0011,North,6,125.0,0.15
1085,2025-10-18,3,CUST0094,West,5,10.0,0.1
1086,2024-05-24,18,CUST0012,East,4,711.0,0.05
1087,2025-06-25,28,CUST0100,West,6,54.0,0.05
1088,2024-12-02,26,CUST0063,South,8,292.0,0.15
1089,2025-01-04,28,CUST0064,West,9,54.0,0.05
1090,2025-04-26,22,CUST0070,East,7,6.0,0.15
1091,2025-10-31,10,CUST0019,South,8,41.0,0.1
1092,2024-09-29,6,CUST0067,South,4,537.0,0.1
1093,2025-05-08,7,CUST0080,West,8,123.0,0.1
1094,2024-03-14,28,CUST0062,West,3,54.0,0.1
1095,2025-04-15,22,CUST0070,North,10,6.0,0.15
1096,2025-08-03,28,CUST0047,West,8,54.0,0.0
1097,2024-07-22,3,CUST0080,South,3,10.0,0.05
1098,2024-02-23,17,CUST0048,West,12,30.0,0.15
1099,2025-04-20,22,CUST0053,South,1,6.0,0.05
1100,2025-12-13,16,CUST0067,East,9,685.0,0.1
1101,2024-02-07,27,CUST0027,North,5,56.0,0.0
1102,2025-12-29,3,CUST0037,North,6,10.0,0.05
1103,2024-04-19,25,CUST0034,West,2,662.0,0.15
1104,2024-09-08,1,CUST0021,West,8,4.0,0.0
1105,2024-07-02,27,CUST0070,South,1,56.0,0.05
1106,2024-06-18,12,CUST0093,North,8,125.0,0.05
1107,2025-11-17,21,CUST0024,North,8,29.0,0.1
1108,2025-11-01,27,CUST0082,East,6,56.0,0.0
1109,2025-07-14,16,CUST0055,East,11,685.0,0.15
1110,2025-04-11,17,CUST0089,South,10,30.0,0.0
1111,2024-08-12,8,CUST0085,North,10,21.0,0.15
1112,2025-03-12,3,CUST0060,South,9,10.0,0.15
1113,2024-02-09,9,CUST0076,West,4,262.0,0.15
1114,2024-05-18,13,CUST0060,West,7,328.0,0.15
1115,2024-01-24,11,CUST0081,West,12,675.0,0.1
1116,2024-01-30,18,CUST0082,South,6,711.0,0.0
1117,2025-05-23,7,CUST0084,East,12,123.0,0.1
1118,2025-02-21,23,CUST0010,North,1,504.0,0.0
1119,2024-09-01,29,CUST0098,South,2,791.0,0.0
1120,2025-11-20,12,CUST0029,North,6,125.0,0.05
1121,2025-03-04,22,CUST0099,East,11,6.0,0.0
1122,2025-02-03,17,CUST0040,South,4,30.0,0.15
1123,2024-05-29,26,CUST0045,North,10,292.0,0.05
1124,2025-05-12,18,CUST0081,South,8,711.0,0.15
1125,2025-03-04,27,CUST0088,West,1,56.0,0.05
1126,2025-07-31,29,CUST0077,North,5,791.0,0.15
1127,2024-03-02,20,CUST0043,West,1,544.0,0.0
1128,2025-10-02,10,CUST0006,West,5,41.0,0.15
1129,2024-12-11,5,CUST0085,East,1,491.0,0.0
1130,2024-02-07,28,CUST0050,South,2,54.0,0.0
1131,2025-06-26,9,CUST0026,East,4,262.0,0.05
1132,2025-06-11,7,CUST0005,East,1,123.0,0.15
1133,2024-02-21,20,CUST0084,East,3,544.0,0.1
1134,2025-02-18,9,CUST0083,West,6,262.0,0.1
1135,2025-10-01,1,CUST0092,East,8,4.0,0.1
1136,2025-05-07,11,CUST0031,South,5,675.0,0.05
1137,2024-09-09,25,CUST0063,South,10,662.0,0.05
1138,2024-02-20,7,CUST0035,North,4,123.0,0.1
1139,2025-02-15,29,CUST0025,North,10,791.0,0.1
1140,2024-12-27,20,CUST0090,East,9,544.0,0.1
1141,2025-06-01,22,CUST0090,North,12,6.0,0.05
1142,2024-09-29,14,CUST0095,East,6,16.0,0.1
1143,2024-05-29,23,CUST0016,East,3,504.0,0.05
1144,2025-11-19,10,CUST0032,East,11,41.0,0.1
1145,2024-04-20,28,CUST0008,South,7,54.0,0.1
1146,2024-06-03,30,CUST0004,South,11,504.0,0.15
1147,2025-07-21,14,CUST0091,North,11,16.0,0.05
1148,2024-12-16,2,CUST0087,South,8,11.0,0.0
1149,2025-08-09,19,CUST0014,West,2,37.0,0.0
1150,2025-06-19,27,CUST0045,West,2,56.0,0.05
1151,2025-10-18,21,CUST0071,West,10,29.0,0.05
1152,2025-05-29,2,CUST0066,North,4,11.0,0.0
1153,2024-04-29,18,CUST0061,South,9,711.0,0.1
1154,2024-06-17,4,CUST0082,East,9,23.0,0.15
1155,2025-02-28,3,CUST0037,West,4,10.0,0.1
1156,2024-03-03,29,CUST0097,North,2,791.0,0.05
1157,2025-04-05,11,CUST0083,South,11,675.0,0.1
1158,2025-09-26,1,CUST0039,East,5,4.0,0.05
1159,2025-12-15,5,CUST0057,North,3,491.0,0.1
1160,2024-04-13,1,CUST0098,East,2,4.0,0.0
1161,2025-03-02,4,CUST0034,West,8,23.0,0.0
1162,2024-04-20,19,CUST0072,South,8,37.0,0.0
1163,2025-05-29,12,CUST0020,North,8,125.0,0.15
1164,2025-01-02,25,CUST0020,North,9,662.0,0.05
1165,2025-06-30,3,CUST0071,West,6,10.0,0.1
1166,2024-10-18,2,CUST0096,West,3,11.0,0.15
1167,2025-03-21,16,CUST0033,South,2,685.0,0.1
1168,2024-07-12,14,CUST0068,West,11,16.0,0.1
1169,2025-05-22,2,CUST0042,East,8,11.0,0.0
1170,2024-02-07,20,CUST0001,North,3,544.0,0.0
1171,2025-07-31,13,CUST0016,South,10,328.0,0.05
1172,2025-04-14,6,CUST0066,South,1,537.0,0.1
1173,2025-09-21,24,CUST0004,South,3,29.0,0.1
1174,2024-08-28,10,CUST0034,West,9,41.0,0.15
1175,2024-09-25,20,CUST0080,North,5,544.0,0.1
1176,2025-03-01,22,CUST0005,North,7,6.0,0.15
1177,2024-08-04,13,CUST0092,South,3,328.0,0.15
1178,2024-01-08,5,CUST0047,East,9,491.0,0.15
1179,2024-05-21,5,CUST0034,West,6,491.0,0.05
1180,2025-06-04,8,CUST0069,South,12,21.0,0.1
1181,2025-05-13,13,CUST0087,South,2,328.0,0.15
1182,2025-01-28,8,CUST0071,South,10,21.0,0.05
1183,2024-08-12,18,CUST0046,West,12,711.0,0.1
1184,2025-11-04,22,CUST0037,North,11,6.0,0.05
1185,2025-01-25,28,CUST0022,West,8,54.0,0.0
1186,2024-10-13,7,CUST0059,North,9,123.0,0.1
1187,2024-04-13,8,CUST0099,West,7,21.0,0.1
1188,2025-06-20,25,CUST0057,West,12,662.0,0.1
1189,2024-08-24,28,CUST0038,North,6,54.0,0.15
1190,2024-05-23,13,CUST0083,East,5,328.0,0.1
1191,2025-02-07,10,CUST0094,South,12,41.0,0.15
1192,2024-04-21,3,CUST0066,West,12,10.0,0.1
1193,2025-06-29,12,CUST0008,West,3,125.0,0.05
1194,2025-04-13,23,CUST0077,South,10,504.0,0.0
1195,2025-09-18,12,CUST0002,North,7,125.0,0.1
1196,2025-02-12,1,CUST0037,East,1,4.0,0.05
1197,2025-06-10,18,CUST0009,North,1,711.0,0.15
1198,2024-04-02,18,CUST0014,West,11,711.0,0.15
1199,2024-05-24,3,CUST0012,South,4,10.0,0.15
1200,2025-02-10,7,CUST0023,West,2,123.0,0.05
1201,2024-02-05,14,CUST0047,South,2,16.0,0.15
1202,2025-05-22,27,CUST0065,East,1,56.0,0.05
1203,2024-02-13,30,CUST0079,East,6,504.0,0.0
1204,2024-05-21,12,CUST0002,West,1,125.0,0.1
1205,2025-12-12,8,CUST0075,West,10,21.0,0.15
1206,2024-08-08,22,CUST0018,East,7,6.0,0.15
1207,2025-02-02,27,CUST0017,South,4,56.0,0.0
1208,2024-12-06,11,CUST0004,South,5,675.0,0.15
1209,2025-01-28,18,CUST0015,South,6,711.0,0.1
1210,2025-06-04,30,CUST0031,South,5,504.0,0.15
1211,2025-02-05,20,CUST0001,South,11,544.0,0.0
1212,2024-11-19,3,CUST0027,South,9,10.0,0.05
1213,2024-05-26,23,CUST0027,South,5,504.0,0.05
1214,2024-07-13,17,CUST0054,West,3,30.0,0.0
1215,2024-10-17,4,CUST0071,South,7,23.0,0.1
1216,2024-04-23,8,CUST0001,West,2,21.0,0.05
1217,2025-04-26,6,CUST0074,North,7,537.0,0.05
1218,2024-08-08,24,CUST0087,North,7,29.0,0.05
1219,2024-01-14,27,CUST0035,West,5,56.0,0.1
1220,2024-11-09,20,CUST0020,East,5,544.0,0.1
1221,2024-10-16,19,CUST0054,South,9,37.0,0.15
1222,2024-01-04,12,CUST0082,South,1,125.0,0.05
1223,2025-02-27,15,CUST0080,West,2,546.0,0.0
1224,2025-09-27,14,CUST0073,North,7,16.0,0.1
1225,2024-09-14,13,CUST0028,North,12,328.0,0.0
1226,2025-11-30,18,CUST0068,West,12,711.0,0.15
1227,2024-04-05,7,CUST0043,East,5,123.0,0.15
1228,2024-11-11,17,CUST0057,East,7,30.0,0.0
1229,2025-06-11,26,CUST0045,North,3,292.0,0.15
1230,2024-04-20,26,CUST0084,South,2,292.0,0.1
1231,2024-08-14,21,CUST0002,South,11,29.0,0.1
1232,2025-06-11,28,CUST0001,West,3,54.0,0.05
1233,2025-11-19,29,CUST0043,East,1,791.0,0.05
1234,2025-03-23,26,CUST0052,South,9,292.0,0.0
1235,2025-10-09,11,CUST0002,North,12,675.0,0.15
1236,2024-09-08,24,CUST0032,West,4,29.0,0.05
1237,2025-04-28,20,CUST0052,North,10,544.0,0.05
1238,2024-10-16,6,CUST0092,South,1,537.0,0.1
1239,2025-06-06,15,CUST0064,East,5,546.0,0.05
1240,2024-12-31,13,CUST0021,South,4,328.0,0.0
1241,2025-12-11,25,CUST0023,East,8,662.0,0.15
1242,2024-07-25,19,CUST0078,West,2,37.0,0.15
1243,2024-12-03,15,CUST0095,East,7,546.0,0.05
1244,2025-01-04,8,CUST0037,South,1,21.0,0.15
1245,2025-11-28,26,CUST0011,South,9,292.0,0.15
1246,2024-11-21,8,CUST0029,North,7,21.0,0.15
1247,2024-11-14,4,CUST0061,North,1,23.0,0.1
1248,2024-02-02,3,CUST0088,West,8,10.0,0.05
1249,2025-09-08,6,CUST0057,West,10,537.0,0.1
1250,2024-10-20,16,CUST0073,West,5,685.0,0.05
1251,2025-12-09,30,CUST0095,South,2,504.0,0.15
1252,2024-04-19,4,CUST0096,West,12,23.0,0.0
1253,2024-03-15,18,CUST0078,East,3,711.0,0.15
1254,2025-02-06,14,CUST0084,North,5,16.0,0.1
1255,2025-09-04,27,CUST0078,North,12,56.0,0.1
1256,2024-09-16,2,CUST0003,North,9,11.0,0.15
1257,2024-11-01,2,CUST0020,North,1,11.0,0.0
1258,2025-05-06,5,CUST0094,South,6,491.0,0.0
1259,2025-04-08,10,CUST0096,South,12,41.0,0.1
1260,2024-10-20,4,CUST0071,North,7,23.0,0.0
1261,2025-11-21,2,CUST0006,South,4,11.0,0.15
1262,2024-05-01,30,CUST0063,West,4,504.0,0.05
1263,2025-01-05,21,CUST0083,South,9,29.0,0.15
1264,2025-07-12,1,CUST0049,North,1,4.0,0.1
1265,2025-09-12,20,CUST0013,North,12,544.0,0.1
1266,2024-05-07,2,CUST0028,South,11,11.0,0.15
1267,2025-07-11,20,CUST0087,South,7,544.0,0.15
1268,2025-04-18,24,CUST0078,West,5,29.0,0.05
1269,2025-04-29,28,CUST0065,South,7,54.0,0.05
1270,2024-05-14,5,CUST0002,East,8,491.0,0.05
1271,2025-04-01,7,CUST0098,East,11,123.0,0.05
1272,2024-11-08,22,CUST0006,South,10,6.0,0.0
1273,2024-01-12,16,CUST0011,North,8,685.0,0.05
1274,2024-03-09,16,CUST0048,West,10,685.0,0.15
1275,2025-04-14,16,CUST0072,South,8,685.0,0.0
1276,2024-02-08,18,CUST0032,South,7,711.0,0.0
1277,2024-09-10,18,CUST0013,West,10,711.0,0.15
1278,2024-08-01,11,CUST0067,West,1,675.0,0.0
1279,2025-03-11,7,CUST0044,North,2,123.0,0.05
1280,2025-03-28,14,CUST0025,North,4,16.0,0.0
1281,2025-04-15,14,CUST0054,East,5,16.0,0.15
1282,2024-06-03,23,CUST0064,East,2,504.0,0.05
1283,2024-08-08,28,CUST0027,West,5,54.0,0.15
1284,2024-12-17,7,CUST0006,West,1,123.0,0.1
1285,2025-07-12,12,CUST0017,East,10,125.0,0.15
1286,2024-02-01,26,CUST0041,North,8,292.0,0.15
1287,2024-10-14,2,CUST0030,East,12,11.0,0.0
1288,2025-10-01,11,CUST0032,North,4,675.0,0.15
1289,2025-07-14,30,CUST0002,North,8,504.0,0.0
1290,2025-07-16,18,CUST0018,North,9,711.0,0.0
1291,2024-12-09,9,CUST0002,West,6,262.0,0.1
1292,2025-11-14,20,CUST0011,North,10,544.0,0.0
1293,2024-12-14,16,CUST0096,North,1,685.0,0.05
1294,2024-07-30,1,CUST0017,West,3,4.0,0.1
1295,2025-03-22,25,CUST0004,West,12,662.0,0.05
1296,2024-04-17,7,CUST0071,North,10,123.0,0.05
1297,2024-09-20,30,CUST0011,South,4,504.0,0.1
1298,2024-09-06,16,CUST0056,North,4,685.0,0.15
1299,2024-11-22,30,CUST0071,South,1,504.0,0.05
1300,2025-07-13,5,CUST0010,South,5,491.0,0.15
1301,2025-01-25,14,CUST0036,North,12,16.0,0.15
1302,2024-04-15,29,CUST0068,East,12,791.0,0.15
1303,2025-02-03,5,CUST0028,South,5,491.0,0.0
1304,2025-10-14,21,CUST0085,West,2,29.0,0.1
1305,2024-08-28,10,CUST0022,East,7,41.0,0.0
1306,2024-11-23,27,CUST0052,South,8,56.0,0.15
1307,2025-09-09,6,CUST0028,North,3,537.0,0.1
1308,2024-11-04,25,CUST0096,West,2,662.0,0.0
1309,2025-06-13,11,CUST0019,South,10,675.0,0.1
1310,2024-06-26,25,CUST0094,East,12,662.0,0.1
1311,2025-05-01,20,CUST0018,North,5,544.0,0.1
1312,2024-02-01,8,CUST0044,North,5,21.0,0.05
1313,2024-04-30,16,CUST0070,North,5,685.0,0.05
1314,2024-03-07,23,CUST0090,North,3,504.0,0.15
1315,2024-04-25,7,CUST0047,North,7,123.0,0.15
1316,2024-10-09,14,CUST0061,South,1,16.0,0.05
1317,2025-01-23,23,CUST0051,East,1,504.0,0.0
1318,2024-03-24,22,CUST0056,South,1,6.0,0.15
1319,2024-10-20,29,CUST0006,North,8,791.0,0.05
1320,2024-12-24,23,CUST0090,East,3,504.0,0.0
1321,2024-03-30,20,CUST0012,South,10,544.0,0.05
1322,2025-03-04,14,CUST0056,West,3,16.0,0.05
1323,2024-04-07,12,CUST0088,North,7,125.0,0.15
1324,2024-01-17,2,CUST0021,South,4,11.0,0.0
1325,2025-05-28,25,CUST0099,North,6,662.0,0.0
1326,2024-03-24,8,CUST0099,North,7,21.0,0.0
1327,2024-02-08,5,CUST0040,East,9,491.0,0.15
1328,2024-04-27,9,CUST0016,East,6,262.0,0.15
1329,2025-03-06,25,CUST0033,East,11,662.0,0.0
1330,2024-12-08,17,CUST0029,North,9,30.0,0.1
1331,2025-07-29,2,CUST0035,West,3,11.0,0.05
1332,2024-11-19,24,CUST0042,West,4,29.0,0.0
1333,2025-07-12,7,CUST0089,East,2,123.0,0.1
1334,2025-11-21,29,CUST0039,South,1,791.0,0.1
1335,2024-01-17,11,CUST0042,North,11,675.0,0.05
1336,2025-06-16,27,CUST0014,South,2,56.0,0.0
1337,2024-08-28,24,CUST0035,East,10,29.0,0.05
1338,2024-04-14,27,CUST0046,North,4,56.0,0.15
1339,2024-04-10,11,CUST0076,South,8,675.0,0.05
1340,2024-07-12,14,CUST0059,North,8,16.0,0.15
1341,2025-08-18,25,CUST0034,East,6,662.0,0.05
1342,2025-07-21,15,CUST0098,East,6,546.0,0.1
1343,2024-09-02,16,CUST0005,North,3,685.0,0.1
1344,2025-12-11,18,CUST0039,North,4,711.0,0.15
1345,2024-10-23,24,CUST0031,North,4,29.0,0.05
1346,2024-04-06,28,CUST0036,East,8,54.0,0.0
1347,2024-01-03,28,CUST0007,South,12,54.0,0.15
1348,2025-03-11,18,CUST0036,East,12,711.0,0.0
1349,2024-01-04,24,CUST0044,North,2,29.0,0.05
1350,2025-07-06,6,CUST0093,North,8,537.0,0.05
1351,2025-04-21,4,CUST0013,North,7,23.0,0.05
1352,2024-11-09,27,CUST0063,East,5,56.0,0.0
1353,2025-03-13,9,CUST0061,East,7,262.0,0.05
1354,2025-10-12,9,CUST0047,East,1,262.0,0.15
1355,2024-11-05,4,CUST0031,West,4,23.0,0.15
1356,2024-11-13,28,CUST0060,North,12,54.0,0.05
1357,2024-04-12,1,CUST0100,South,7,4.0,0.15
1358,2025-09-29,8,CUST0035,West,6,21.0,0.15
1359,2024-02-29,8,CUST0051,East,12,21.0,0.1
1360,2024-05-28,3,CUST0014,South,3,10.0,0.05
1361,2025-10-06,3,CUST0047,North,4,10.0,0.15
1362,2025-10-29,8,CUST0053,North,8,21.0,0.0
1363,2025-06-17,1,CUST0062,West,1,4.0,0.0
1364,2024-01-08,8,CUST0094,North,6,21.0,0.1
1365,2025-01-23,25,CUST0002,East,10,662.0,0.05
1366,2024-10-24,7,CUST0049,North,7,123.0,0.0
1367,2025-09-25,23,CUST0086,East,11,504.0,0.05
1368,2025-09-01,3,CUST0009,South,6,10.0,0.15
1369,2025-03-26,6,CUST0010,East,1,537.0,0.0
1370,2025-10-02,18,CUST0008,South,7,711.0,0.15
1371,2025-03-29,5,CUST0100,West,11,491.0,0.1
1372,2025-04-28,18,CUST0040,North,10,711.0,0.05
1373,2025-06-26,21,CUST0053,West,4,29.0,0.05
1374,2024-03-12,10,CUST0051,South,9,41.0,0.05
1375,2025-02-16,9,CUST0056,East,7,262.0,0.1
1376,2024-06-19,3,CUST0088,South,1,10.0,0.0
1377,2025-04-14,2,CUST0046,North,9,11.0,0.1
1378,2024-06-12,23,CUST0100,North,9,504.0,0.15
1379,2025-07-17,9,CUST0027,West,12,262.0,0.05
1380,2025-06-12,17,CUST0072,West,3,30.0,0.05
1381,2025-10-09,27,CUST0067,East,8,56.0,0.0
1382,2025-12-18,10,CUST0098,North,2,41.0,0.05
1383,2025-04-13,5,CUST0099,East,9,491.0,0.05
1384,2025-04-06,14,CUST0056,West,12,16.0,0.15
1385,2024-08-21,28,CUST0097,North,9,54.0,0.05
1386,2025-04-29,15,CUST0030,West,9,546.0,0.15
1387,2024-12-15,10,CUST0063,East,5,41.0,0.0
1388,2024-04-12,17,CUST0086,East,5,30.0,0.15
1389,2025-02-20,19,CUST0053,East,12,37.0,0.0
1390,2025-12-27,22,CUST0016,South,4,6.0,0.05
1391,2024-06-12,6,CUST0073,West,4,537.0,0.15
1392,2025-12-31,19,CUST0044,South,10,37.0,0.05
1393,2024-01-26,4,CUST0037,North,5,23.0,0.05
1394,2025-12-04,21,CUST0069,North,10,29.0,0.1
1395,2024-08-21,12,CUST0035,South,10,125.0,0.15
1396,2024-07-12,14,CUST0004,South,11,16.0,0.1
1397,2025-07-09,10,CUST0096,East,5,41.0,0.0
1398,2024-10-02,30,CUST0026,North,12,504.0,0.1
1399,2025-02-22,16,CUST0001,West,7,685.0,0.1
1400,2024-07-20,8,CUST0012,West,10,21.0,0.15
1401,2024-02-08,29,CUST0017,South,7,791.0,0.0
1402,2025-12-20,11,CUST0017,South,12,675.0,0.15
1403,2025-01-04,26,CUST0078,West,6,292.0,0.0
1404,2025-06-24,3,CUST0092,East,3,10.0,0.15
1405,2024-02-15,14,CUST0080,East,12,16.0,0.0
1406,2025-06-28,19,CUST0008,East,7,37.0,0.1
1407,2025-01-14,18,CUST0071,North,12,711.0,0.05
1408,2025-11-18,14,CUST0034,East,6,16.0,0.05
1409,2025-02-01,14,CUST0006,East,9,16.0,0.0
1410,2024-06-20,8,CUST0045,North,6,21.0,0.15
1411,2024-04-19,5,CUST0089,South,8,491.0,0.1
1412,2024-04-05,1,CUST0053,North,5,4.0,0.05
1413,2024-09-06,15,CUST0078,West,7,546.0,0.1
1414,2024-08-23,12,CUST0063,South,11,125.0,0.0
1415,2024-05-04,5,CUST0099,South,10,491.0,0.0
1416,2024-07-29,29,CUST0061,East,12,791.0,0.15
1417,2025-10-28,27,CUST0078,East,1,56.0,0.05
1418,2024-06-20,8,CUST0084,South,9,21.0,0.05
1419,2025-05-29,4,CUST0061,West,2,23.0,0.15
1420,2024-07-20,20,CUST0049,East,12,544.0,0.0
1421,2025-10-04,1,CUST0063,North,11,4.0,0.15
1422,2024-06-24,17,CUST0037,North,4,30.0,0.1
1423,2025-05-03,12,CUST0098,East,6,125.0,0.15
1424,2024-12-19,8,CUST0065,East,6,21.0,0.15
1425,2024-09-05,18,CUST0087,West,8,711.0,0.1
1426,2025-12-14,17,CUST0079,West,6,30.0,0.05
1427,2024-11-09,30,CUST0049,East,2,504.0,0.0
